{{-3367, -17090, 29000, 30019, 2838, -3135, -21384, 9396, 12155, -8235, -32441, -4253, 11469, -6477, -7073, 350, -20826, 8240, 22708, -14864, -7997, -23392, 4204, -25898, 17986, -23609 }, 
{-14847, 13016, -6496, -27668, -27040, -4638, 10260, -18457, 286, 5396, 9943, 8103, -7862, 26774, 2367, 5335, -17192, -8066, -8549, 3592, -10054, -12410, -20202, -10059, -1642, -1699 }, 
{-18673, -1679, 1110, 14884, 241, -8125, 1366, 25363, 7030, 3268, -20480, -9720, 13499, -2665, 3281, -6646, -20457, -4717, 5241, 2887, 3839, -13339, -17848, -31066, 22650, -17416 }, 
{-1029, 4152, 4278, 15341, -14950, -23443, 4586, -7369, -23864, 4226, -12956, 27292, -16429, -8517, -13066, -22544, 17417, -8645, -11206, 15718, -3901, 17067, 1058, 1935, -14933, -4831 }, 
{-9874, -4333, 4092, -23931, -2514, -15315, -31317, 10511, -14403, -7258, -14842, -12455, 22126, -8218, 12817, -8769, -11102, -11098, 2302, 7949, 6025, 25893, -357, -13957, 18948, -15745 }, 
{-6241, 12947, 3054, -18762, -14107, 967, -17026, 28420, 4962, -2903, 4986, 16063, 9125, -7272, -7541, -1852, 16893, -7381, -23994, 22980, -14140, -18407, -1828, -10764, -14029, 1846 }, 
{-10870, -14297, -1259, -9350, 26311, -6191, 795, 32553, -14484, 11036, 28716, -17519, -8702, -6933, -22704, 5901, -12599, 12305, -1697, -7610, 15052, 8082, -20381, 11497, -11107, 4698 }, 
{-25791, 6190, 21, -16443, 5526, -4788, -502, 24074, 13896, -15232, -24387, -20325, -31055, 13162, -2503, -19198, -8399, -20216, -1200, 4029, 15986, -10958, -18846, -18060, -3680, 7589 }, 
{-9421, -8859, 5478, 1849, 1299, -6841, 6366, -2632, 15776, -5680, -16347, -24763, -12077, -20524, -7328, 29483, 28605, -22011, -11599, 1998, -917, 7681, -2613, 3031, -9530, -11578 }, 
{-9543, -20792, -10828, -21214, -3752, 9390, 3352, 306, -5185, 5718, -19893, -10731, -15710, -16464, 22519, -12995, -17704, 10260, -1145, 18748, -21193, -10601, -22583, -5565, 30927, 19590 }, 
 };
